"Code_display","Crop_code","Common_name","Latin_name","Major_use","Other_uses","Crop_comments","DSSAT_code","APSIM_code","AgTrials_code","Photosynthetic pathway","Repro_type","Daylength","Vernalization","Harvested_parts","When_harvested","N_fixation","Major_planting","Other_planting","Wikipedia","DSSAT_tree_node","Default_module","Default_description","Module_2","Description_2","Module_3","Description_3"
"CRID","VIN","Wine grape","Vitis spp.","Fruit","","","VI","Vine","","C3","Perennial","","","Fruit","","N","Transplant","","","Fruit crops","","","","","",""
"CRID","VMG","Black gram","Vigna mungo","Pulse","","Various small-seeded legumes of S Asia including urad bean, ulundu","VM","","","C3","Annual","SD","","Seed","","Y","Seed","","https://en.wikipedia.org/wiki/Vigna_mungo","Legumes","","","","","",""
"CRID","WHB","Bread wheat","Triticum aestivum","Cereal","","Bread, pastries","WH","Wheat","Wheat","C3","Annual","","","Seed","","N","Seed","","","Cereals","","","","","",""
"CRID","WHD","Durum wheat","Triticum turgidum durum","Cereal","","Pasta","WH","Wheat","Wheat","C3","Annual","","","Seed","","N","Seed","","","Cereals","","","","","",""
"CRID","WHT","Wheat","Triticum spp.","Cereal","Forage","All types","WH","","","C3","Annual","","","Seed","","N","Seed","","","Cereals","CSCER","CROPSIM-CERES-Wheat","WHAPS","NWHEAT-Wheat","CSCRP","CSCRP-Wheat"
"CRID","WIL","Willow","Salix spp.","Bioenergy","","","","","","C3","Perennial","","","Seed","","N","","","","Sugar/Energy","","","","","",""
"CRID","WML","Watermelon","Citrullus lanatus","Fruit","","","","","","C3","Annual","","","Fruit","","N","Seed","","","Fruit crops","","","","","",""
"CRID","WNB","Black walnut","Juglans nigra","Nut","","","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","WNT","Walnut","Juglans regia","Nut","","English or Persian ","","","","C3","Perennial","","","Seed","","N","","","","Nut","","","","","",""
"CRID","YAM","Yam","Dioscorea spp.","Tuber crop","","""Yam"" is often applied to sweet potato","","","","C3","Annual","","","Tuber","","N","","","","Root Crops","","","","","",""
"CRID","ZZ1","Cereal-unknown or mixture","NA","Cereal","","","","","","","","","","","","","","","","","","","","","",""
"CRID","ZZ2","Legume-unknown or mixture","NA","Legume","","","","","","","","","","","","","","","","","","","","","",""
"CRID","ZZ3","Grass-unknown or mixture","NA","NA","","","","","","","","","","","","","","","","","","","","","",""
"CRID","ZZ4","Cover crop-unknown or mixture","NA","Cover crop","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
